Match_ID,Date,Team1,Team2,Winner,Runs_Team1,Runs_Team2,Wickets_Team1,Wickets_Team2,Player_of_Match,Venue,Season
2022_0001,02-03-2022,MI,DC,MI,224,221,10,4,Pat Cummins,Wankhede Stadium,2022
2022_0002,03-03-2022,MI,RR,RR,158,169,8,8,Liam Livingstone,Wankhede Stadium,2022
2022_0003,04-03-2022,CSK,DC,CSK,232,228,5,3,Rohit Sharma,Narendra Modi Stadium,2022
2022_0004,05-03-2022,LSG,KKR,KKR,199,226,4,6,Liam Livingstone,Wankhede Stadium,2022
2022_0005,06-03-2022,MI,DC,MI,221,211,8,6,Andre Russell,Rajiv Gandhi International Stadium,2022
2022_0006,07-03-2022,GT,KKR,KKR,195,198,7,8,Marcus Stoinis,Chinnaswamy Stadium,2022
2022_0007,08-03-2022,DC,CSK,CSK,176,185,9,10,Heinrich Klaasen,BRSABV Ekana Cricket Stadium,2022
2022_0008,09-03-2022,RR,LSG,LSG,212,217,8,9,Jasprit Bumrah,Sawai Mansingh Stadium,2022
2022_0009,10-03-2022,LSG,GT,GT,198,201,8,4,Rashid Khan,M.A. Chidambaram Stadium,2022
2022_0010,11-03-2022,MI,DC,DC,239,248,4,3,Rohit Sharma,Sawai Mansingh Stadium,2022
2022_0011,12-03-2022,SRH,MI,SRH,186,180,5,4,Rashid Khan,Narendra Modi Stadium,2022
2022_0012,13-03-2022,SRH,KKR,KKR,187,240,3,5,Marcus Stoinis,Chinnaswamy Stadium,2022
2022_0013,14-03-2022,KKR,PBKS,PBKS,234,239,8,7,Rashid Khan,Sawai Mansingh Stadium,2022
2022_0014,15-03-2022,CSK,SRH,CSK,178,175,7,4,Heinrich Klaasen,Wankhede Stadium,2022
2022_0015,16-03-2022,SRH,PBKS,SRH,227,221,6,8,Hardik Pandya,M.A. Chidambaram Stadium,2022
2022_0016,17-03-2022,RCB,MI,MI,153,160,10,8,Marcus Stoinis,Narendra Modi Stadium,2022
2022_0017,18-03-2022,KKR,DC,DC,160,204,8,9,Aiden Markram,BRSABV Ekana Cricket Stadium,2022
2022_0018,19-03-2022,CSK,MI,MI,231,234,8,5,Shubman Gill,BRSABV Ekana Cricket Stadium,2022
2022_0019,20-03-2022,RCB,GT,RCB,199,191,9,4,David Warner,Arun Jaitley Stadium,2022
2022_0020,21-03-2022,RR,GT,GT,168,169,8,5,Pat Cummins,Eden Gardens,2022
2022_0021,22-03-2022,MI,GT,MI,220,186,5,5,Virat Kohli,PCA Stadium,2022
2022_0022,23-03-2022,LSG,GT,LSG,194,189,8,4,Liam Livingstone,Wankhede Stadium,2022
2022_0023,24-03-2022,MI,RR,RR,162,166,6,5,Andre Russell,BRSABV Ekana Cricket Stadium,2022
2022_0024,25-03-2022,RR,DC,RR,176,168,6,7,Aiden Markram,Arun Jaitley Stadium,2022
2022_0025,26-03-2022,CSK,SRH,SRH,192,212,8,8,Rashid Khan,M.A. Chidambaram Stadium,2022
2022_0026,27-03-2022,CSK,KKR,CSK,225,220,7,3,KL Rahul,BRSABV Ekana Cricket Stadium,2022
2022_0027,28-03-2022,GT,RCB,GT,214,210,4,4,Faf du Plessis,Narendra Modi Stadium,2022
2022_0028,29-03-2022,KKR,GT,KKR,229,142,5,6,Liam Livingstone,Rajiv Gandhi International Stadium,2022
2022_0029,30-03-2022,CSK,LSG,CSK,216,212,9,7,Aiden Markram,Sawai Mansingh Stadium,2022
2022_0030,31-03-2022,PBKS,GT,PBKS,235,207,8,5,Ruturaj Gaikwad,Sawai Mansingh Stadium,2022
2022_0031,01-03-2022,RR,PBKS,RR,194,186,8,9,MS Dhoni,Narendra Modi Stadium,2022
2022_0032,02-03-2022,RCB,DC,RCB,201,200,9,9,KL Rahul,Sawai Mansingh Stadium,2022
2022_0033,03-03-2022,RCB,GT,RCB,228,221,4,4,KL Rahul,Eden Gardens,2022
2022_0034,04-03-2022,LSG,DC,DC,216,221,7,10,Sanju Samson,Sawai Mansingh Stadium,2022
2022_0035,05-03-2022,MI,RCB,RCB,240,242,3,4,Heinrich Klaasen,BRSABV Ekana Cricket Stadium,2022
2022_0036,06-03-2022,LSG,PBKS,PBKS,140,194,7,5,Ruturaj Gaikwad,Narendra Modi Stadium,2022
2022_0037,07-03-2022,KKR,RR,KKR,207,161,5,7,Marcus Stoinis,M.A. Chidambaram Stadium,2022
2022_0038,08-03-2022,RR,SRH,RR,194,162,5,6,Jasprit Bumrah,Sawai Mansingh Stadium,2022
2022_0039,09-03-2022,RR,LSG,LSG,165,237,10,7,Marcus Stoinis,Narendra Modi Stadium,2022
2022_0040,10-03-2022,MI,PBKS,PBKS,148,185,7,4,Jasprit Bumrah,Arun Jaitley Stadium,2022
2022_0041,11-03-2022,LSG,PBKS,LSG,197,187,5,10,Liam Livingstone,M.A. Chidambaram Stadium,2022
2022_0042,12-03-2022,RCB,PBKS,RCB,235,226,9,10,Pat Cummins,Wankhede Stadium,2022
2022_0043,13-03-2022,GT,KKR,GT,199,162,9,7,Liam Livingstone,Rajiv Gandhi International Stadium,2022
2022_0044,14-03-2022,GT,CSK,GT,189,151,3,3,Sunil Narine,Eden Gardens,2022
2022_0045,15-03-2022,SRH,LSG,SRH,237,231,6,5,Marcus Stoinis,Rajiv Gandhi International Stadium,2022
2022_0046,16-03-2022,MI,CSK,CSK,151,156,5,6,Sunil Narine,PCA Stadium,2022
2022_0047,17-03-2022,CSK,MI,CSK,242,239,3,7,Shubman Gill,Arun Jaitley Stadium,2022
2022_0048,18-03-2022,DC,KKR,KKR,192,225,6,3,Aiden Markram,Rajiv Gandhi International Stadium,2022
2022_0049,19-03-2022,RCB,LSG,LSG,164,169,10,7,Sanju Samson,Narendra Modi Stadium,2022
2022_0050,20-03-2022,RR,PBKS,RR,219,215,8,9,Pat Cummins,M.A. Chidambaram Stadium,2022
2023_0001,02-03-2023,SRH,DC,SRH,238,231,7,10,Pat Cummins,Eden Gardens,2023
2023_0002,03-03-2023,MI,CSK,CSK,232,233,3,10,Sunil Narine,Eden Gardens,2023
